Commit Log for Mon Mar 25 01:45:56 2019


Upgraded the following packages:
calamares (3.2.4-3) to 3.2.4-3
gdbm-l10n (1.18.1-3) to 1.18.1-4
libgdbm-compat4 (1.18.1-3) to 1.18.1-4
libgdbm6 (1.18.1-3) to 1.18.1-4
libntfs-3g883 (1:2017.3.23AR.3-2) to 1:2017.3.23AR.3-3
libpython3.7 (3.7.2-3) to 3.7.3~rc1-1
libpython3.7-minimal (3.7.2-3) to 3.7.3~rc1-1
libpython3.7-stdlib (3.7.2-3) to 3.7.3~rc1-1
libzip4 (1.5.1-3) to 1.5.1-4
lxqt-qtplugin (0.14.0-1) to 0.14.0-2
ntfs-3g (1:2017.3.23AR.3-2) to 1:2017.3.23AR.3-3
python3-distutils (3.7.2-3) to 3.7.3~rc1-1
python3-lib2to3 (3.7.2-3) to 3.7.3~rc1-1
python3.7 (3.7.2-3) to 3.7.3~rc1-1
python3.7-minimal (3.7.2-3) to 3.7.3~rc1-1
unattended-upgrades (1.10) to 1.11
